number_of_cycles,SOH,mileage,asoc_inc,amili_inc,max_temp,min_temp,amax_temp,amin_temp,SOC_process,time,aver_vol,aver_cur,duration_process,alarm_info,one,two,three,four,five
1,144.64,26270,39.66666667,515,29,16,26,19.33333333,"81.0,100.0;59.0,57.0;57.0,100.0;100.0,43.0;43.0,100.0;100.0",2018/5/8 4:56,3364.848959,-93.40115408,5619.0;-770.0;13360.0;-35061.0;16609.0;,0;0;0;0;0,0.090494566,0.084774695,0.4086039,0.30417526,-0.066624664
2,144.3633334,28730,45.33333333,820,28,18,27,19.33333333,"100.0,33.0;33.0,87.0;87.0,85.0;85.0,94.0;94.0,27.0;27.0,100.0;100.0",2018/5/9 5:10,3354.174734,-94.20708676,-21429.0;15789.0;-1608.0;2580.0;-23871.0;21911.0;,0;0;0;0;0,0.36117992,0.056142267,0.37013704,-0.003511227,0.083784126
3,144.3633334,30040,22.5,655,29,20,27.5,20,"100.0,48.0;48.0,84.0;84.0,64.0;64.0,73.0;73.0",2018/5/9 21:36,3345.878189,-92.72728466,-32050.0;11089.0;-13311.0;2700.0;,0;0;0;0;0,0.12924005,0.11855936,0.42130956,0.02231293,0.16169965
4,144.3633334,32540,18.57142857,357.1428571,28,13,24.71428571,16.57142857,"73.0,73.0;73.0,100.0;100.0,39.0;39.0,77.0;77.0,75.0;75.0,85.0;85.0,30.0;30.0,39.0;39.0,39.0;39.0,45.0;45.0,45.0;45.0,51.0;51.0,30.0;30.0,64.0;64.0",2018/5/11 9:41,3347.286064,-153.4490842,0.0;8018.0;-38306.0;11140.0;-3538.0;3099.0;-23704.0;2530.0;21992.0;1720.0;60.0;1810.0;-11742.0;1880.0;,0;0;0;0;0,0.7174787,-0.16601837,0.32496116,0.011946119,0.56804127
5,144.7933333,35050,36,627.5,34,21,32,23,"64.0,28.0;28.0,70.0;70.0,69.0;80.0,86.0;86.0,23.0;24.0,41.0;41.0,19.0;19.0,98.0;98.0",2018/5/12 12:53,3355.619675,-285.8380632,-10847.0;12799.0;-1910.0;323.0;-22314.0;1010.0;-23935.0;23159.0;,0;0;0;0;0,-0.14730713,0.046082716,0.04403589,0.27407944,0.114857964
6,144.7933333,36240,39,1190,33,21,33,21,"98.0,34.0;34.0,73.0;73.0",2018/5/12 23:23,3372.545024,-484.2654028,-34064.0;2260.0;,0;0;0;0;0,-0.091964334,0.102577165,0.052018657,0.32263273,0.67479426
7,145.23,38180,68,970,34,21,32.5,23,"73.0,23.0;23.0,100.0;100.0,41.0;41.0,100.0;100.0",2018/5/13 22:36,3348.07872,-94.85707408,-24224.0;23329.0;-18775.0;17219.0;,0;0;0;0;0,-0.10630969,0.05973709,-0.038416725,-0.6732401,0.48534867
8,145.0266667,39280,31.5,550,40,25,38,26,"100.0,28.0;28.0,47.0;47.0,46.0;47.0,91.0;91.0",2018/5/14 17:15,3348.813167,-273.5655699,-58214.0;5649.0;-428.0;2699.0;,0;0;0;0;0,0.05821962,-0.001366936,-0.409768,-0.012315257,-0.60561174
9,144.3305,41390,59,1055,39,26,37,26,"91.0,30.0;30.0,100.0;100.0,33.0;33.0,81.0;81.0",2018/5/15 16:23,3340.65499,-88.90651445,-19591.0;21850.0;-26730.0;15069.0;,0;0;0;0;0,-0.15495276,0.06708586,-0.27870432,-0.06833063,0.45324337
10,145.0576667,42800,46.5,705,40,28,38.5,28.5,"81.0,80.0;80.0,97.0;97.0,24.0;24.0,100.0;100.0",2018/5/16 5:18,3376.253922,-271.5157181,-2059.0;1070.0;-20342.0;22909.0;,0;0;0;0;0,0.00897816,0.47422823,-0.38318253,0.07742963,0.03419175
11,145.0576667,45190,34.33333333,796.6666667,42,29,41.33333333,30.33333333,"100.0,15.0;15.0,85.0;85.0,66.0;67.0,69.0;69.0,30.0;31.0,62.0;62.0",2018/5/16 23:27,3352.403209,-326.1916128,-23009.0;21199.0;-6238.0;120.0;-11924.0;1959.0;,0;0;0;0;0,-0.068430685,0.55464876,-0.5526185,0.22238751,0.1625153
12,144.3683333,46740,42,516.6666667,43,29,40,29.66666667,"62.0,17.0;17.0,36.0;36.0,36.0;36.0,70.0;70.0,27.0;27.0,100.0;100.0",2018/5/17 14:35,3345.464526,-329.3848616,-11749.0;1140.0;110.0;2130.0;-16729.0;22168.0;,0;0;0;0;0,-0.27259335,0.34006852,-0.615784,0.07641727,-0.3407407
13,144.586,47900,65,1160,37,28,37,28,"100.0,24.0;24.0,89.0;89.0",2018/5/18 3:26,3338.054411,-93.08821976,-27030.0;19192.0;,0;0;0;0;0,-0.2162411,0.49600425,-0.28215095,-0.6789159,0.5669568
14,144.586,50130,42.33333333,743.3333333,38,22,35,25.33333333,"89.0,25.0;25.0,86.0;87.0,65.0;78.0,97.0;99.0,50.0;50.0,97.0;97.0",2018/5/19 5:24,3367.576799,-217.6411704,-26982.0;18839.0;-16328.0;1120.0;-14688.0;13859.0;,0;0;0;0;0,-0.15626732,0.06287776,-0.1684274,0.19005494,0.10664191
15,144.586,51980,24.66666667,616.6666667,28,15,27,18.33333333,"97.0,91.0;91.0,96.0;96.0,63.0;63.0,100.0;100.0,36.0;36.0,68.0;68.0",2018/5/20 15:57,3370.944287,-234.3931461,-8399.0;1580.0;-18179.0;11159.0;-82718.0;1710.0;,0;0;0;0;0,0.74374926,0.12029184,0.22891736,-0.7320136,0.24724832
16,144.0966667,53530,38,503.3333333,32,18,29.33333333,19.33333333,"68.0,35.0;38.0,94.0;94.0,42.0;42.0,45.0;45.0,45.0;45.0,100.0;100.0",2018/5/21 5:40,3353.154047,-224.3541684,-11054.0;3220.0;-12950.0;1130.0;221.0;16570.0;,0;0;0;0;0,-0.17403874,0.059066225,0.38187867,0.34755164,0.031980593
17,142.645,54790,35.5,630,32,18,28.5,18,"100.0,29.0;29.0,47.0;47.0,46.0;47.0,100.0;100.0",2018/5/21 15:46,3361.390668,-283.9669658,-25961.0;5560.0;-510.0;3070.0;,0;0;0;0;0,-0.19028215,0.026322285,-0.007332696,0.11140665,0.01888324
18,142.645,56690,49.5,950,28,18,27.5,19,"100.0,37.0;37.0,100.0;100.0,62.0;62.0,98.0;98.0",2018/5/22 10:57,3357.359879,-90.40179531,-27489.0;20099.0;-10474.0;10629.0;,0;0;0;0;0,0.44040513,-0.04169619,0.22566414,0.027128853,0.35485286
19,142.645,59510,40.33333333,873.3333333,30,19,28.66666667,19.33333333,"98.0,58.0;58.0,100.0;100.0,50.0;50.0,95.0;99.0,45.0;35.0,69.0;69.0",2018/5/23 12:55,3364.149674,-228.5817927,-30488.0;2347.0;-16574.0;12919.0;-13431.0;9689.0;,0;0;0;0;0,0.042246155,0.012797465,0.28584087,0.3231466,0.45975953
20,142.8203333,62060,48,675,34,20,31.5,20.5,"60.0,32.0;33.0,89.0;89.0,42.0;42.0,82.0;82.0",2018/5/24 12:46,3371.349674,-287.3176863,-11162.0;16339.0;-25318.0;2289.0;,0;0;0;0;0,-0.2533944,0.02938404,0.07380933,0.064342156,-0.047449455
21,143.075,64130,20.2,-12242,29,12,25.4,14.6,"82.0,25.0;25.0,26.0;26.0,26.0;26.0,26.0;26.0,26.0;26.0,29.0;29.0,0.0;16.0,63.0;68.0,43.0;44.0,94.0;94.0",2018/5/28 5:50,3315.542034,-75.92995801,-245317.0;363.0;74.0;0.0;20.0;705.0;-4994.0;13849.0;-29658.0;14740.0;,0;0;0;0;0,0.17291313,-0.32247147,0.32320037,0.06359591,0.27743977
22,143.075,67340,27.25,530,33,20,31.25,22,"94.0,39.0;39.0,100.0;100.0,81.0;78.0,88.0;69.0,42.0;52.0,55.0;78.0,61.0;65.0,100.0;100.0",2018/5/30 4:56,3363.93843,-190.0566047,-18417.0;18999.0;-54422.0;3029.0;-6900.0;210.0;-5965.0;10239.0;,0;0;0;0;0,-0.09575238,-0.002335068,0.1285669,-0.68815094,-0.47630826
23,143.36,69360,54.5,1010,33,20,31.5,21.5,"100.0,36.0;36.0,86.0;86.0,39.0;39.0,98.0;98.0",2018/5/31 5:33,3341.351072,-94.20953793,-26141.0;15129.0;-30288.0;16970.0;,0;0;0;0;0,-0.15799573,-0.03700046,0.12803353,-0.24334623,0.46689847
