,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
2,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%
3,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%,98%
4,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%,97%
5,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%,96%
6,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%,95%
7,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%,94%,95%
8,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%,93%,95%
9,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%,92%,95%
10,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%,91%,95%
11,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%,90%,95%
12,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%,89%,95%
13,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%,88%,95%
14,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%,87%,95%
15,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%,86%,95%
16,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%,85%,95%
17,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%,84%,95%
18,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%,83%,90%
19,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%,82%,90%
20,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%,81%,90%
21,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%,80%,90%
22,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%,79%,90%
