No,SOH,SOC,SOH_ERROR,WARNING
1,100,50,0,0
2,99.975,60,0,0
3,99.95,70,0,0
4,99.925,80,0,0
5,99.9,40,0,0
6,99.875,10,0,0
7,99.85,100,0,0
8,99.825,0,0,0
9,99.8,50,0,0
10,99.775,60,0,0
11,99.75,70,0,1
12,99.725,80,0,0
13,99.7,40,0,0
14,99.675,10,0,0
15,99.65,100,0,0
16,99.625,0,0,0
17,99.6,50,0,0
18,99.575,60,0,0
19,99.55,70,0,0
20,99.525,80,0,0
21,99.5,40,0,0
22,99.475,10,0,0
23,99.45,100,0,0
24,99.425,0,0,0
25,99.4,50,0,0
26,99.375,60,0,0
27,99.35,70,0,0
28,99.325,80,0,0
29,99.3,40,0,0
30,99.275,10,0,0
31,99.25,100,0,0
32,99.225,0,0,0
33,99.2,50,0,0
34,99.175,60,0,0
35,99.15,70,0,0
36,99.125,80,0,0
37,99.1,40,0,0
38,99.075,10,0,1
39,99.05,100,0,0
40,99.025,0,0,1
41,99,50,0,0
42,98.975,60,0,0
43,98.95,70,0,0
44,98.925,80,0,0
45,98.9,40,0,0
46,98.875,10,0,0
47,98.85,100,0,0
48,98.825,0,0,0
49,98.8,50,0,0
50,98.775,60,0,0
51,98.75,70,0,0
52,98.725,80,0,0
53,98.7,40,0,0
54,98.675,10,0,0
55,98.65,100,0,0
56,98.625,0,0,0
57,98.6,50,0,0
58,98.575,60,0,0
59,98.55,70,0,0
60,98.525,80,0,0
61,98.5,40,0,0
62,98.475,10,0,0
63,98.45,100,0,0
64,98.425,0,0,0
65,98.4,50,0,0
66,98.375,60,0,0
67,98.35,70,0,0
68,98.325,80,0,0
69,98.3,40,0,0
70,98.275,10,0,0
71,98.25,100,0,0
72,98.225,0,0,0
73,98.2,50,0,0
74,98.175,60,0,0
75,98.15,70,0,0
76,98.125,80,0,0
77,98.1,40,1,0
78,98.075,10,0,0
79,98.05,100,0,0
80,98.025,0,0,0
81,98,50,0,0
82,97.975,60,0,0
83,97.95,70,0,0
84,97.925,80,0,0
85,97.9,40,0,0
86,97.875,10,0,0
87,97.85,100,0,0
88,97.825,0,0,0
89,97.8,50,0,0
90,97.775,60,0,0
91,97.75,70,0,0
92,97.725,80,0,0
93,97.7,40,0,0
94,97.675,10,0,0
95,97.65,100,0,0
96,97.625,0,0,1
97,97.6,50,0,0
98,97.575,60,0,0
99,97.55,70,0,0
100,97.525,80,0,0
101,97.5,40,0,1
102,97.475,10,0,0
103,97.45,100,0,1
104,97.425,0,0,0
105,97.4,50,0,0
106,97.375,60,0,0
107,97.35,70,0,0
108,97.325,80,0,0
109,97.3,40,2,0
110,97.275,10,0,0
111,97.25,100,0,1
112,97.225,0,0,0
113,97.2,50,0,0
114,97.175,60,0,0
115,97.15,70,0,0
116,97.125,80,0,0
117,97.1,40,0,0
118,97.075,10,0,0
119,97.05,100,0,0
120,97.025,0,0,0
121,97,50,0,0
122,96.975,60,0,0
123,96.95,70,0,0
124,96.925,80,0,0
125,96.9,40,0,0
126,96.875,10,0,0
127,96.85,100,0,0
128,96.825,0,0,0
129,96.8,50,0,0
130,96.775,60,0,0
131,96.75,70,0,0
132,96.725,80,0,0
133,96.7,40,0,0
134,96.675,10,0,0
135,96.65,100,0,0
136,96.625,0,0,0
137,96.6,50,0,0
138,96.575,60,0,0
139,96.55,70,0,0
140,96.525,80,0,0
141,96.5,40,0,0
142,96.475,10,0,0
143,96.45,100,0,0
144,96.425,0,0,0
145,96.4,50,0,0
146,96.375,60,0,0
147,96.35,70,0,0
148,96.325,80,0,0
149,96.3,40,0,0
150,96.275,10,0,0
151,96.25,100,0,0
152,96.225,0,0,0
153,96.2,50,0,0
154,96.175,60,0,0
155,96.15,70,1,0
156,96.125,80,1,0
157,96.1,40,1,0
158,96.075,10,1,0
159,96.05,100,1,0
160,96.025,0,0,0
161,96,50,0,0
162,95.975,60,0,0
163,95.95,70,0,0
164,95.925,80,0,0
165,95.9,40,0,0
166,95.875,10,0,0
167,95.85,100,0,0
168,95.825,0,0,0
169,95.8,50,0,0
170,95.775,60,0,0
171,95.75,70,0,0
172,95.725,80,0,0
173,95.7,40,0,0
174,95.675,10,0,0
175,95.65,100,0,0
176,95.625,0,0,0
177,95.6,50,0,0
178,95.575,60,0,0
179,95.55,70,0,0
180,95.525,80,0,0
181,95.5,40,0,0
182,95.475,10,0,0
183,95.45,100,0,0
184,95.425,0,0,0
185,95.4,50,0,0
186,95.375,60,0,0
187,95.35,70,0,0
188,95.325,80,0,0
189,95.3,40,0,0
190,95.275,10,0,0
191,95.25,100,0,0
192,95.225,0,0,0
193,95.2,50,0,0
194,95.175,60,0,0
195,95.15,70,0,0
196,95.125,80,0,0
197,95.1,40,0,0
198,95.075,10,0,0
199,95.05,100,0,0
200,95.025,0,0,0
201,95,50,0,0
202,94.975,60,0,0
203,94.95,70,0,0
204,94.925,80,0,0
205,94.9,40,0,0
206,94.875,10,0,0
207,94.85,100,0,0
208,94.825,0,0,0
209,94.8,50,0,0
210,94.775,60,0,0
211,94.75,70,0,0
212,94.725,80,0,0
213,94.7,40,0,0
214,94.675,10,0,0
215,94.65,100,0,0
216,94.625,0,0,0
217,94.6,50,0,0
218,94.575,60,0,0
219,94.55,70,0,0
220,94.525,80,0,0
221,94.5,40,0,0
222,94.475,10,0,0
223,94.45,100,0,0
224,94.425,0,0,0
225,94.4,50,0,0
226,94.375,60,0,0
227,94.35,70,0,0
228,94.325,80,0,0
229,94.3,40,0,0
230,94.275,10,0,0
231,94.25,100,0,0
232,94.225,0,0,0
233,94.2,50,0,0
234,94.175,60,0,0
235,94.15,70,0,0
236,94.125,80,0,0
237,94.1,40,0,0
238,94.075,10,2,0
239,94.05,100,2,0
240,94.025,0,2,0
241,94,50,2,0
242,93.975,60,2,0
243,93.95,70,2,0
244,93.925,80,0,0
245,93.9,40,0,0
246,93.875,10,0,0
247,93.85,100,0,0
248,93.825,0,0,0
249,93.8,50,0,0
250,93.775,60,0,0
251,93.75,70,0,0
252,93.725,80,0,0
253,93.7,40,0,0
254,93.675,10,0,0
255,93.65,100,0,0
256,93.625,0,0,0
257,93.6,50,0,0
258,93.575,60,0,0
259,93.55,70,0,0
260,93.525,80,0,0
261,93.5,40,0,0
262,93.475,10,0,0
263,93.45,100,0,0
264,93.425,0,0,0
265,93.4,50,0,0
266,93.375,60,0,0
267,93.35,70,0,0
268,93.325,80,0,0
269,93.3,40,0,0
270,93.275,10,0,0
271,93.25,100,0,0
272,93.225,0,0,0
273,93.2,50,0,0
274,93.175,60,0,0
275,93.15,70,0,0
276,93.125,80,0,0
277,93.1,40,0,0
278,93.075,10,0,0
279,93.05,100,0,0
280,93.025,0,0,0
281,93,0,0,0
282,92.975,0,0,0
283,92.95,0,0,0
284,92.925,0,0,0
285,92.9,0,0,0
286,92.875,0,0,0
287,92.85,0,0,0
288,92.825,0,0,0
289,92.8,0,0,0
290,92.775,0,0,0
291,92.75,0,0,0
292,92.725,0,0,0
293,92.7,0,0,0
294,92.675,0,0,0
295,92.65,0,0,0
296,92.625,0,0,1
297,92.6,0,0,1
298,92.575,60,0,1
299,92.55,70,0,1
300,92.525,80,0,1
301,92.5,40,0,0
302,92.475,10,0,0
303,92.45,100,0,0
304,92.425,0,0,0
305,92.4,50,0,0
306,92.375,60,0,0
307,92.35,70,0,0
308,92.325,80,0,0
309,92.3,40,0,0
310,92.275,10,0,0
311,92.25,100,0,0
312,92.225,0,0,0
313,92.2,50,0,0
314,92.175,60,0,0
315,92.15,70,0,0
316,92.125,80,0,0
317,92.1,40,0,0
318,92.075,10,0,0
319,92.05,100,0,0
320,92.025,0,0,0
321,92,50,0,0
322,91.975,60,0,0
323,91.95,70,0,0
324,91.925,80,0,0
325,91.9,40,0,0
326,91.875,10,0,0
327,91.85,100,0,0
328,91.825,0,0,0
329,91.8,50,0,0
330,91.775,60,0,0
331,91.75,70,0,0
332,91.725,80,0,0
333,91.7,40,0,0
334,91.675,10,0,0
335,91.65,100,0,0
336,91.625,0,0,0
337,91.6,50,0,0
338,91.575,60,0,0
339,91.55,70,0,0
340,91.525,80,0,0
341,91.5,40,0,0
342,91.475,10,0,0
343,91.45,100,0,0
344,91.425,0,0,0
345,91.4,50,0,0
346,91.375,60,0,0
347,91.35,70,0,0
348,91.325,80,0,0
349,91.3,40,0,0
350,91.275,10,0,0
351,91.25,100,0,0
352,91.225,0,0,0
353,91.2,0,0,0
354,91.175,0,0,0
355,91.15,0,0,0
356,91.125,0,0,0
357,91.1,0,0,0
358,91.075,0,0,0
359,91.05,0,0,0
360,91.025,0,0,0
361,91,0,1,0
362,90.975,0,1,0
363,90.95,0,1,0
364,90.925,0,1,0
365,90.9,0,1,0
366,90.875,0,0,0
367,90.85,0,0,0
368,90.825,0,0,0
369,90.8,50,0,0
370,90.775,60,0,0
